type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/281488333', 'properties': {'barrier': 'gate', 'id': 'node/281488333'}, 'geometry': {'type': 'Point', 'coordinates': [8.6504445, 47.6936388]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/281488337', 'properties': {'barrier': 'gate', 'id': 'node/281488337'}, 'geometry': {'type': 'Point', 'coordinates': [8.6499233, 47.6935745]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/282561208', 'properties': {'barrier': 'lift_gate', 'id': 'node/282561208'}, 'geometry': {'type': 'Point', 'coordinates': [8.639129, 47.7156319]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/282563609', 'properties': {'barrier': 'gate', 'id': 'node/282563609'}, 'geometry': {'type': 'Point', 'coordinates': [8.6394829, 47.7111317]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/283203418', 'properties': {'barrier': 'gate', 'id': 'node/283203418'}, 'geometry': {'type': 'Point', 'coordinates': [8.6227473, 47.7042109]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/286796642', 'properties': {'barrier': 'gate', 'id': 'node/286796642'}, 'geometry': {'type': 'Point', 'coordinates': [8.6409163, 47.7260125]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/286818834', 'properties': {'barrier': 'gate', 'id': 'node/286818834'}, 'geometry': {'type': 'Point', 'coordinates': [8.6405864, 47.7119469]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/288495329', 'properties': {'barrier': 'gate', 'id': 'node/288495329'}, 'geometry': {'type': 'Point', 'coordinates': [8.6299938, 47.7169004]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/288495908', 'properties': {'barrier': 'lift_gate', 'id': 'node/288495908'}, 'geometry': {'type': 'Point', 'coordinates': [8.6362163, 47.7128231]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/288496400', 'properties': {'barrier': 'gate', 'id': 'node/288496400'}, 'geometry': {'type': 'Point', 'coordinates': [8.6347883, 47.7142096]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/288496401', 'properties': {'barrier': 'lift_gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/288496401'}, 'geometry': {'type': 'Point', 'coordinates': [8.6341106, 47.7134395]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/288532245', 'properties': {'access': 'private', 'barrier': 'gate', 'id': 'node/288532245'}, 'geometry': {'type': 'Point', 'coordinates': [8.6470969, 47.7263894]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/290788651', 'properties': {'barrier': 'gate', 'id': 'node/290788651'}, 'geometry': {'type': 'Point', 'coordinates': [8.6214331, 47.7315811]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/292418955', 'properties': {'barrier': 'gate', 'id': 'node/292418955'}, 'geometry': {'type': 'Point', 'coordinates': [8.5795088, 47.6916106]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/294763410', 'properties': {'barrier': 'gate', 'id': 'node/294763410'}, 'geometry': {'type': 'Point', 'coordinates': [8.5964068, 47.6771137]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/372557160', 'properties': {'barrier': 'gate', 'name': 'KBA Hard', 'opening_hours': 'Mo-Fr 07:15-11:45,13:15-16:45; Sa 09:00-12:00', 'id': 'node/372557160'}, 'geometry': {'type': 'Point', 'coordinates': [8.598381700000001, 47.6905475]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/372588107', 'properties': {'barrier': 'gate', 'id': 'node/372588107'}, 'geometry': {'type': 'Point', 'coordinates': [8.5887266, 47.6954851]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/849980711', 'properties': {'access': 'no', 'barrier': 'gate', 'material': 'metal', 'maxheight': '1.5', 'maxwidth': '1.0', 'id': 'node/849980711'}, 'geometry': {'type': 'Point', 'coordinates': [8.4836795, 47.7462107]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/890866708', 'properties': {'barrier': 'lift_gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/890866708'}, 'geometry': {'type': 'Point', 'coordinates': [8.608577499999999, 47.6743728]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1083245603', 'properties': {'barrier': 'gate', 'id': 'node/1083245603'}, 'geometry': {'type': 'Point', 'coordinates': [8.6250128, 47.6782026]}}"
