type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/528104601', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'horse': 'yes', 'id': 'node/528104601'}, 'geometry': {'type': 'Point', 'coordinates': [8.6948225, 47.0587282]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/532364539', 'properties': {'barrier': 'gate', 'id': 'node/532364539'}, 'geometry': {'type': 'Point', 'coordinates': [8.7154213, 46.9599957]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/540168732', 'properties': {'barrier': 'gate', 'bicycle': 'no', 'foot': 'yes', 'id': 'node/540168732'}, 'geometry': {'type': 'Point', 'coordinates': [8.7991111, 47.1931455]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/600470370', 'properties': {'barrier': 'lift_gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/600470370'}, 'geometry': {'type': 'Point', 'coordinates': [8.7798825, 47.1954995]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/600470376', 'properties': {'barrier': 'lift_gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/600470376'}, 'geometry': {'type': 'Point', 'coordinates': [8.7820354, 47.1956573]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/600470418', 'properties': {'barrier': 'lift_gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/600470418'}, 'geometry': {'type': 'Point', 'coordinates': [8.7836308, 47.1946642]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/600470538', 'properties': {'barrier': 'lift_gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/600470538'}, 'geometry': {'type': 'Point', 'coordinates': [8.7955322, 47.1992607]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/600470542', 'properties': {'barrier': 'lift_gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/600470542'}, 'geometry': {'type': 'Point', 'coordinates': [8.7987123, 47.1983938]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/648223983', 'properties': {'barrier': 'gate', 'id': 'node/648223983'}, 'geometry': {'type': 'Point', 'coordinates': [8.9622678, 47.2119204]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/672851866', 'properties': {'barrier': 'lift_gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/672851866'}, 'geometry': {'type': 'Point', 'coordinates': [8.7902969, 47.1664604]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/700964877', 'properties': {'barrier': 'gate', 'bicycle': 'no', 'foot': 'no', 'id': 'node/700964877'}, 'geometry': {'type': 'Point', 'coordinates': [8.859895, 47.1556813]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/726731144', 'properties': {'barrier': 'lift_gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/726731144'}, 'geometry': {'type': 'Point', 'coordinates': [8.8430158, 47.1275455]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/726731562', 'properties': {'barrier': 'lift_gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/726731562'}, 'geometry': {'type': 'Point', 'coordinates': [8.8081006, 47.1227685]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/745589259', 'properties': {'barrier': 'lift_gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/745589259'}, 'geometry': {'type': 'Point', 'coordinates': [8.8335848, 47.1279739]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/746989142', 'properties': {'barrier': 'lift_gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/746989142'}, 'geometry': {'type': 'Point', 'coordinates': [8.7988234, 47.1569935]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/746989238', 'properties': {'barrier': 'gate', 'bicycle': 'no', 'foot': 'yes', 'id': 'node/746989238'}, 'geometry': {'type': 'Point', 'coordinates': [8.8187735, 47.1553854]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/752492621', 'properties': {'barrier': 'gate', 'source': 'survey', 'id': 'node/752492621'}, 'geometry': {'type': 'Point', 'coordinates': [8.4793291, 47.0399002]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/765078280', 'properties': {'barrier': 'lift_gate', 'id': 'node/765078280'}, 'geometry': {'type': 'Point', 'coordinates': [8.8528652, 47.1910277]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/765298872', 'properties': {'barrier': 'lift_gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/765298872'}, 'geometry': {'type': 'Point', 'coordinates': [8.8185517, 47.088755]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/765298941', 'properties': {'barrier': 'gate', 'id': 'node/765298941'}, 'geometry': {'type': 'Point', 'coordinates': [8.8287643, 47.0862744]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/765299072', 'properties': {'barrier': 'lift_gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/765299072'}, 'geometry': {'type': 'Point', 'coordinates': [8.8400305, 47.0947545]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/765299179', 'properties': {'barrier': 'lift_gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/765299179'}, 'geometry': {'type': 'Point', 'coordinates': [8.8692276, 47.0794897]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/768732105', 'properties': {'barrier': 'gate', 'id': 'node/768732105'}, 'geometry': {'type': 'Point', 'coordinates': [8.5566183, 47.052094]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/791063316', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/791063316'}, 'geometry': {'type': 'Point', 'coordinates': [8.7208928, 47.1355515]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/791063828', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/791063828'}, 'geometry': {'type': 'Point', 'coordinates': [8.6986618, 47.1165893]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/791063932', 'properties': {'barrier': 'lift_gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/791063932'}, 'geometry': {'type': 'Point', 'coordinates': [8.7008116, 47.1029297]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/803530061', 'properties': {'barrier': 'gate', 'id': 'node/803530061'}, 'geometry': {'type': 'Point', 'coordinates': [8.713546000000001, 46.9618614]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/803530193', 'properties': {'barrier': 'gate', 'id': 'node/803530193'}, 'geometry': {'type': 'Point', 'coordinates': [8.7121676, 46.9618306]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/805583730', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/805583730'}, 'geometry': {'type': 'Point', 'coordinates': [8.7397166, 47.1377632]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/805583773', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/805583773'}, 'geometry': {'type': 'Point', 'coordinates': [8.7332741, 47.136106]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/805583796', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/805583796'}, 'geometry': {'type': 'Point', 'coordinates': [8.7331159, 47.1357252]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/806826321', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/806826321'}, 'geometry': {'type': 'Point', 'coordinates': [8.8432453, 47.0905356]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/806826346', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/806826346'}, 'geometry': {'type': 'Point', 'coordinates': [8.8405463, 47.090649]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/806826551', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/806826551'}, 'geometry': {'type': 'Point', 'coordinates': [8.8341825, 47.0932567]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/823581620', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/823581620'}, 'geometry': {'type': 'Point', 'coordinates': [8.7598586, 47.1193529]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/836282565', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/836282565'}, 'geometry': {'type': 'Point', 'coordinates': [8.7437152, 47.0985381]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/846566808', 'properties': {'barrier': 'gate', 'id': 'node/846566808'}, 'geometry': {'type': 'Point', 'coordinates': [8.7080619, 47.0092342]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/847852168', 'properties': {'barrier': 'lift_gate', 'id': 'node/847852168'}, 'geometry': {'type': 'Point', 'coordinates': [8.7603348, 47.1422696]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/847852907', 'properties': {'barrier': 'gate', 'bicycle': 'no', 'foot': 'yes', 'id': 'node/847852907'}, 'geometry': {'type': 'Point', 'coordinates': [8.7524272, 47.1309613]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/848784522', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/848784522'}, 'geometry': {'type': 'Point', 'coordinates': [8.7420778, 47.0735028]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/848785543', 'properties': {'barrier': 'gate', 'bicycle': 'no', 'foot': 'yes', 'id': 'node/848785543'}, 'geometry': {'type': 'Point', 'coordinates': [8.767837, 47.0847636]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/849395977', 'properties': {'barrier': 'gate', 'bicycle': 'no', 'foot': 'yes', 'id': 'node/849395977'}, 'geometry': {'type': 'Point', 'coordinates': [8.776248, 47.0999651]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/849395985', 'properties': {'barrier': 'gate', 'bicycle': 'no', 'foot': 'yes', 'id': 'node/849395985'}, 'geometry': {'type': 'Point', 'coordinates': [8.7774282, 47.1017713]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/858927966', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/858927966'}, 'geometry': {'type': 'Point', 'coordinates': [8.6971392, 47.1605911]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/879123771', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/879123771'}, 'geometry': {'type': 'Point', 'coordinates': [8.81077, 47.1631874]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/879123839', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/879123839'}, 'geometry': {'type': 'Point', 'coordinates': [8.8476907, 47.1251594]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/879123902', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/879123902'}, 'geometry': {'type': 'Point', 'coordinates': [8.818824, 47.1553878]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/879124026', 'properties': {'barrier': 'lift_gate', 'bicycle': 'no', 'foot': 'yes', 'id': 'node/879124026'}, 'geometry': {'type': 'Point', 'coordinates': [8.7957105, 47.1674725]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/879124071', 'properties': {'barrier': 'lift_gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/879124071'}, 'geometry': {'type': 'Point', 'coordinates': [8.7964788, 47.1627827]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/879124167', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/879124167'}, 'geometry': {'type': 'Point', 'coordinates': [8.8151588, 47.1458592]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/894597561', 'properties': {'barrier': 'lift_gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/894597561'}, 'geometry': {'type': 'Point', 'coordinates': [8.696723800000001, 47.0952948]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/897365492', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/897365492'}, 'geometry': {'type': 'Point', 'coordinates': [8.6961994, 47.0807107]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/897366521', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/897366521'}, 'geometry': {'type': 'Point', 'coordinates': [8.690822, 47.0852342]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/897366936', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/897366936'}, 'geometry': {'type': 'Point', 'coordinates': [8.690822, 47.0854793]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/901551896', 'properties': {'barrier': 'gate', 'id': 'node/901551896'}, 'geometry': {'type': 'Point', 'coordinates': [8.6447231, 46.9725273]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/918522146', 'properties': {'barrier': 'gate', 'bicycle': 'no', 'foot': 'no', 'id': 'node/918522146'}, 'geometry': {'type': 'Point', 'coordinates': [8.8906147, 47.1295795]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/921619220', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/921619220'}, 'geometry': {'type': 'Point', 'coordinates': [8.7694244, 47.1073329]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/921619553', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/921619553'}, 'geometry': {'type': 'Point', 'coordinates': [8.7697423, 47.1084297]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/922996047', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/922996047'}, 'geometry': {'type': 'Point', 'coordinates': [8.7567634, 47.1295086]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/922996055', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/922996055'}, 'geometry': {'type': 'Point', 'coordinates': [8.7305858, 47.1350795]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/922996078', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/922996078'}, 'geometry': {'type': 'Point', 'coordinates': [8.7337514, 47.1399136]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/933282540', 'properties': {'barrier': 'lift_gate', 'bicycle': 'no', 'foot': 'no', 'id': 'node/933282540'}, 'geometry': {'type': 'Point', 'coordinates': [8.6889997, 47.1044722]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/936411249', 'properties': {'barrier': 'gate', 'id': 'node/936411249'}, 'geometry': {'type': 'Point', 'coordinates': [8.8565285, 47.1949365]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/936411252', 'properties': {'barrier': 'gate', 'id': 'node/936411252'}, 'geometry': {'type': 'Point', 'coordinates': [8.8580008, 47.1955617]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/942790662', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/942790662'}, 'geometry': {'type': 'Point', 'coordinates': [8.7357388, 47.0763337]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/979287827', 'properties': {'barrier': 'gate', 'bicycle': 'no', 'foot': 'yes', 'id': 'node/979287827'}, 'geometry': {'type': 'Point', 'coordinates': [8.7317064, 47.1196283]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1011471348', 'properties': {'barrier': 'gate', 'id': 'node/1011471348'}, 'geometry': {'type': 'Point', 'coordinates': [8.858156, 47.1957921]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1011471366', 'properties': {'barrier': 'gate', 'id': 'node/1011471366'}, 'geometry': {'type': 'Point', 'coordinates': [8.8574453, 47.1948161]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1085919615', 'properties': {'barrier': 'gate', 'id': 'node/1085919615'}, 'geometry': {'type': 'Point', 'coordinates': [8.6248156, 46.9992061]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1106103956', 'properties': {'barrier': 'gate', 'foot': 'yes', 'id': 'node/1106103956'}, 'geometry': {'type': 'Point', 'coordinates': [8.8425064, 47.1790145]}}"
