type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/99154221', 'properties': {'addr:housenumber': '52', 'addr:postcode': '8625', 'addr:street': 'Rebhaldenstrasse', 'amenity': 'childcare', 'building': 'yes', 'id': 'way/99154221'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7674376, 47.3042102], [8.767588, 47.30413], [8.7676792, 47.3042086], [8.767528800000001, 47.3042888], [8.7674376, 47.3042102]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/99291199', 'properties': {'addr:city': 'Grüt (Gossau ZH)', 'addr:housenumber': '14', 'addr:postcode': '8624', 'addr:street': 'Hardstrasse', 'amenity': 'childcare', 'building': 'yes', 'name': 'Babysitter Vermittlung', 'id': 'way/99291199'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7798977, 47.3114041], [8.7798514, 47.3113127], [8.780009100000001, 47.3112759], [8.7800555, 47.3113674], [8.7798977, 47.3114041]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/99405686', 'properties': {'addr:city': 'Kilchberg (ZH)', 'addr:housenumber': '154', 'addr:postcode': '8802', 'addr:street': 'Alte Landstrasse', 'amenity': 'childcare', 'building': 'yes', 'name': 'Kinderkrippe Kilchberg', 'source': 'local knowledge', 'id': 'way/99405686'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5453189, 47.32073], [8.5453387, 47.3206451], [8.5456513, 47.3206785], [8.5456309, 47.3207662], [8.5455282, 47.3207552], [8.5455141, 47.3208157], [8.5453987, 47.3208033], [8.5454134, 47.3207401], [8.5453189, 47.32073]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/104474405', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '16', 'addr:postcode': '8044', 'addr:street': 'Nägelistrasse', 'amenity': 'childcare', 'building': 'yes', 'name': 'Globegarten', 'source': 'Stadt Zürich Open Government Data;Geomatik + Vermessung;Tiefbau- und Entsorgungsdepartement', 'id': 'way/104474405'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5560114, 47.3744598], [8.556049, 47.3744733], [8.5560618, 47.3744571], [8.5561216, 47.3744786], [8.5561073, 47.3744968], [8.5561472, 47.3745112], [8.556087, 47.374588], [8.5560518, 47.3745754], [8.5560416, 47.3745883], [8.5559722, 47.3745634], [8.5559838, 47.3745485], [8.5559511, 47.3745367], [8.5560114, 47.3744598]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/108686728', 'properties': {'addr:city': 'Mettmenstetten', 'addr:housenumber': '30', 'addr:postcode': '8932', 'addr:street': 'Albisstrasse', 'amenity': 'childcare', 'building': 'yes', 'name': 'Kinderkrippe Knirpsenvilla', 'nursery': 'yes', 'id': 'way/108686728'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.465103, 47.2442141], [8.4649923, 47.2441468], [8.4650776, 47.2440821], [8.4651883, 47.2441495], [8.465103, 47.2442141]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/113820364', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '211', 'addr:postcode': '8057', 'addr:street': 'Frohburgstrasse', 'amenity': 'childcare', 'building': 'yes', 'name': 'kihz Tierspital', 'source': 'Stadt Zürich Open Government Data;Geomatik + Vermessung;Tiefbau- und Entsorgungsdepartement', 'website': 'https://www.kihz.uzh.ch/de/kitas/kihz-tierspital.html', 'id': 'way/113820364'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5529287, 47.399555], [8.5529895, 47.3996209], [8.552827, 47.3996896], [8.5527662, 47.3996237], [8.5529287, 47.399555]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/117522671', 'properties': {'addr:city': 'Elsau', 'addr:housenumber': '1', 'addr:postcode': '8352', 'addr:street': 'Elsauerstrasse', 'amenity': 'childcare', 'building': 'yes', 'building:roof': 'tile', 'email': 'kinderclub.jojo@ps-elsau.ch', 'name': 'Kinderclub Jojo Elsau', 'opening_hours': 'Mo-Fr 7:00-8:00', 'phone': '+41 52 363 18 71', 'website': 'http://www.ps-elsau.ch/wb/pages/angebote/kinderbetreuung.php', 'id': 'way/117522671'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8012901, 47.5039045], [8.8011927, 47.5038995], [8.8011901, 47.5039229], [8.801101599999999, 47.5039183], [8.8011043, 47.5038938], [8.8010099, 47.503889], [8.8010221, 47.5037802], [8.8013025, 47.5037946], [8.8012901, 47.5039045]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/121065623', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '155', 'addr:postcode': '8032', 'addr:street': 'Forchstrasse', 'amenity': 'childcare', 'building': 'yes', 'name': ""Rachel's Kinderkrippe"", 'source': 'Stadt Zürich Open Government Data; Geomatik + Vermessung; Tiefbau- und Entsorgungsdepartement', 'website': 'http://www.rachelskinderkrippe.ch/', 'id': 'way/121065623'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5645716, 47.3605864], [8.5645656, 47.3605547], [8.56455, 47.3604727], [8.5646552, 47.3604635], [8.5646768, 47.3605772], [8.5645716, 47.3605864]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/122455986', 'properties': {'addr:housenumber': '28', 'addr:postcode': '8051', 'addr:street': 'Auhofstrasse', 'amenity': 'childcare', 'building': 'school', 'name': 'Auhof 1+2 - Morgentisch, Mittag-/Abendhort', 'id': 'way/122455986'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.569852000000001, 47.4072128], [8.5698936, 47.4072839], [8.5697726, 47.4073163], [8.5697883, 47.4073451], [8.5697958, 47.4073437], [8.5698142, 47.4073778], [8.5699012, 47.4073562], [8.5699423, 47.4074266], [8.5698158, 47.4074605], [8.5698546, 47.4075268], [8.5699806, 47.4074931], [8.5700217, 47.4075633], [8.5698566, 47.4076075], [8.5696609, 47.4072727], [8.569698, 47.4072627], [8.5696936, 47.4072552], [8.569852000000001, 47.4072128]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/122456075', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '8', 'addr:postcode': '8051', 'addr:street': 'Ahornstrasse', 'amenity': 'childcare', 'building': 'school', 'isced:level': '0', 'name': 'Morgentisch, Mittag-/Abendhort Ahorn/Friedrich', 'website': 'https://www.stadt-zuerich.ch/content/schulen/de/ahorn/betreuung/standorte.html', 'id': 'way/122456075'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5666843, 47.4046895], [8.5671373, 47.4047191], [8.5671197, 47.4048424], [8.5669731, 47.4048328], [8.5669783, 47.4047967], [8.5666719, 47.4047766], [8.5666843, 47.4046895]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/148799182', 'properties': {'addr:city': 'Dietikon', 'addr:housenumber': '16', 'addr:postcode': '8953', 'addr:street': 'Schöneggstrasse', 'amenity': 'childcare', 'building': 'yes', 'name': 'Kinderhort', 'id': 'way/148799182'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4029478, 47.4017651], [8.4029052, 47.4016733], [8.4030397, 47.4016447], [8.4030823, 47.4017365], [8.4029478, 47.4017651]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/167188899', 'properties': {'addr:city': 'Gossau (ZH)', 'addr:housenumber': '16', 'addr:postcode': '8625', 'addr:street': 'Chapfstrasse', 'amenity': 'childcare', 'building': 'yes', 'name': 'Mittagstisch', 'id': 'way/167188899'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7613372, 47.3029943], [8.7614475, 47.3030467], [8.7614032, 47.3030896], [8.7612929, 47.3030373], [8.7613372, 47.3029943]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/167199890', 'properties': {'addr:city': 'Gossau (ZH)', 'addr:housenumber': '25', 'addr:postcode': '8625', 'addr:street': 'Laufenbachstrasse', 'amenity': 'childcare', 'building': 'yes', 'name': 'Spielgruppe Teddybär', 'id': 'way/167199890'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7584667, 47.3069595], [8.758617600000001, 47.3069102], [8.7586353, 47.3069033], [8.7587627, 47.307082199999996], [8.7587674, 47.3071231], [8.7583871, 47.3071596], [8.7583739, 47.3070953], [8.7582748, 47.3070982], [8.7582512, 47.3069777], [8.7584667, 47.3069595]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/185122752', 'properties': {'addr:city': 'Wallisellen', 'addr:housenumber': '6', 'addr:postcode': '8304', 'addr:street': 'Alter Kirchenweg', 'amenity': 'childcare', 'building': 'school', 'name': 'Tagesbetreuung Arche', 'operator': 'Schulgemeinde Wallisellen', 'website': 'http://www.schule.wallisellen.ch/', 'id': 'way/185122752'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5884858, 47.4173892], [8.5881432, 47.4170653], [8.5883085, 47.4169852], [8.5886511, 47.4173092], [8.5884858, 47.4173892]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/193037015', 'properties': {'addr:city': 'Uster', 'addr:housenumber': '2', 'addr:postcode': '8610', 'addr:street': 'Asylstrasse', 'amenity': 'childcare', 'building': 'yes', 'email': 'info@spielchischte-uster.ch', 'name': 'Spielgruppe Spielchischte', 'phone': '+41 43 399 00 78', 'website': 'http://www.spielchischte-uster.ch', 'id': 'way/193037015'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7218767, 47.3500984], [8.7219911, 47.350047], [8.7220711, 47.3501286], [8.7219567, 47.3501801], [8.7218767, 47.3500984]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/196389336', 'properties': {'addr:city': 'Hittnau', 'addr:housenumber': '1', 'addr:postcode': '8335', 'addr:street': 'Zelgstrasse', 'amenity': 'childcare', 'building': 'yes', 'phone': '+41 44 951 02 53', 'website': 'http://fvhittnau.ch/angebot/mittagstisch/', 'id': 'way/196389336'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8216039, 47.3679028], [8.8217763, 47.3678999], [8.8217781, 47.3679507], [8.8218053, 47.3679503], [8.821803599999999, 47.3679043], [8.821818799999999, 47.367904], [8.8218448, 47.3679036], [8.8218468, 47.367958], [8.8218149, 47.3679585], [8.821817, 47.3680179], [8.8218135, 47.368018], [8.8218487, 47.3680174], [8.82185, 47.3680518], [8.8218169, 47.3680523], [8.8218175, 47.368069], [8.8217661, 47.3680698], [8.8217642, 47.3680187], [8.8216508, 47.3680206], [8.8216491, 47.3679728], [8.8216064, 47.3679735], [8.8216039, 47.3679028]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/202055569', 'properties': {'addr:city': 'Hittnau', 'addr:housenumber': '5', 'addr:postcode': '8335', 'addr:street': 'Hauflandweg', 'amenity': 'childcare', 'building': 'yes', 'name': 'Mittagstisch Hittnau', 'phone': '+41 44 950 59 07', 'website': 'http://www.pro-senectute.ch/', 'id': 'way/202055569'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8267427, 47.3671923], [8.8268522, 47.3672402], [8.8268462, 47.3672466], [8.8268875, 47.3672647], [8.8268525, 47.3673013], [8.8268112, 47.3672832], [8.826774499999999, 47.3673217], [8.8267561, 47.3673137], [8.8267243, 47.3673471], [8.8265935, 47.3672899], [8.8266368, 47.3672445], [8.8266597, 47.3672545], [8.8266789, 47.3672345], [8.8266955, 47.3672418], [8.8267427, 47.3671923]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/210135903', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '233a', 'addr:postcode': '8003', 'addr:street': 'Zurlindenstrasse', 'amenity': 'childcare', 'building': 'childcare', 'description': 'Wohnsiedlung Zurlinden', 'isced:level': '0', 'name': 'Mittag-/Abendhort Fritschi', 'operator': 'Stadt Zürich, SSD, Schulkreis Limmattal, Schuleinheit Aemtler A', 'owner': 'Stadt Zürich, FD, Liegenschaftenverwaltung', 'phone': '+41 44 413 74 91', 'start_date': '1975', 'website': 'https://www.stadt-zuerich.ch/schulen/de/aemtler_a/betreuung/standorte.html', 'id': 'way/210135903'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5126845, 47.3753643], [8.5126474, 47.3753878], [8.5126356, 47.3753792], [8.5126134, 47.3753932], [8.5126359, 47.3754095], [8.5125756, 47.3754477], [8.5124479, 47.3753554], [8.5125058, 47.3753187], [8.5124838, 47.3753028], [8.5125454, 47.3752637], [8.5126845, 47.3753643]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/241657000', 'properties': {'addr:city': 'Greifensee', 'addr:country': 'CH', 'addr:housenumber': '6', 'addr:postcode': '8606', 'addr:street': 'Sandbüelstrasse', 'amenity': 'childcare', 'building': 'childcare', 'building:levels': '1', 'name': 'Kita Greifensee', 'roof:shape': 'flat', 'website': 'https://www.kita-greifensee.ch/', 'id': 'way/241657000'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6791662, 47.3717051], [8.6792123, 47.3717051], [8.6792123, 47.3716802], [8.6792912, 47.3716801], [8.6793549, 47.3716801], [8.6793549, 47.3716342], [8.6793859, 47.3716341], [8.6793858, 47.3715936], [8.6795277, 47.3715935], [8.6795279, 47.3717068], [8.6794603, 47.3717068], [8.6794603, 47.3717362], [8.679428099999999, 47.3717363], [8.6794282, 47.3717636], [8.6793366, 47.3717636], [8.6793367, 47.371785], [8.6792895, 47.371785], [8.6792895, 47.3717952], [8.6792104, 47.3717953], [8.6791664, 47.3717953], [8.6791662, 47.3717051]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/245187132', 'properties': {'addr:city': 'Fehraltorf', 'addr:country': 'CH', 'addr:housenumber': '19', 'addr:postcode': '8320', 'addr:street': 'Obermülistrasse', 'amenity': 'childcare', 'building': 'yes', 'name': 'Teddybär Verein für Chlichind und Eltere', 'phone': '+41 44 955 14 35', 'website': 'http://www.verein-teddybaer.ch', 'id': 'way/245187132'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7490051, 47.3873353], [8.7488578, 47.3872225], [8.7489902, 47.3871433], [8.7490316, 47.3871185], [8.7491789, 47.3872312], [8.7490051, 47.3873353]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/252014689', 'properties': {'addr:city': 'Hinwil', 'addr:housenumber': '3', 'addr:postcode': '8340', 'addr:street': 'Breitestrasse', 'amenity': 'childcare', 'building': 'yes', 'name': 'Kinderkrippe Meljuk', 'phone': '+41 43 843 03 07', 'website': 'https://www.meljuk.ch/web/index.php', 'id': 'way/252014689'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8492818, 47.3001263], [8.8493457, 47.3000134], [8.8496813, 47.3001008], [8.8496174, 47.3002136], [8.8492818, 47.3001263]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/258138612', 'properties': {'addr:city': 'Tann', 'addr:housenumber': '3', 'addr:postcode': '8632', 'addr:street': 'Schulstrasse', 'amenity': 'childcare', 'building': 'yes', 'email': 'info@kinderkrippe-tann-duernten.ch', 'name': 'Kinderkrippe ""Gartenkrippe""', 'phone': '+41 55 240 31 89', 'source': 'bing', 'website': 'http://www.kinderkrippe-tann-duernten.ch/', 'id': 'way/258138612'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8511088, 47.2652721], [8.8510862, 47.2651713], [8.851254, 47.265154], [8.8512767, 47.2652547], [8.8511088, 47.2652721]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/264289148', 'properties': {'addr:city': 'Bäretswil', 'addr:country': 'CH', 'addr:housenumber': '20', 'addr:postcode': '8344', 'addr:street': 'Pfarrhausstrasse', 'amenity': 'childcare', 'building': 'yes', 'name': 'Spielgruppe Bärli', 'phone': '+41 43 536 97 37', 'website': 'https://www.baerli-baer.ch/', 'id': 'way/264289148'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8531668, 47.3369683], [8.8528437, 47.3368326], [8.8529348, 47.336733], [8.8532578, 47.3368687], [8.8531805, 47.3369533], [8.8531668, 47.3369683]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/268316405', 'properties': {'addr:city': 'Bäretswil', 'addr:country': 'CH', 'addr:housenumber': '2', 'addr:postcode': '8344', 'addr:street': 'Chatzetöbeli', 'amenity': 'childcare', 'building': 'yes', 'name': 'Chinderhuus Cavallo', 'phone': '+41 44 939 19 83', 'website': 'http://www.chinderhuus-cavallo.ch/', 'id': 'way/268316405'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8410389, 47.3406387], [8.8411464, 47.3406362], [8.8411518, 47.3407387], [8.8410442, 47.3407412], [8.8410389, 47.3406387]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/275392119', 'properties': {'addr:city': 'Bäretswil', 'addr:country': 'CH', 'addr:housenumber': '21', 'addr:postcode': '8344', 'addr:street': 'Gupfstrasse', 'amenity': 'childcare', 'building': 'yes', 'name': 'Mittagstisch für Kindergarten- und Primarschulkinder', 'opening_hours': 'Mo-Su 11:30-13:30', 'phone': '+41 44 939 24 48', 'website': 'http://baeretswil.org/mittagstische.htm', 'id': 'way/275392119'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8543082, 47.3352659], [8.854254, 47.3351753], [8.854470599999999, 47.3351158], [8.8545247, 47.3352064], [8.8543082, 47.3352659]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/279524964', 'properties': {'addr:city': 'Pfäffikon ZH', 'addr:housenumber': '84', 'addr:postcode': '8330', 'addr:street': 'Mattenstrasse', 'amenity': 'childcare', 'building': 'yes', 'building:levels': '3', 'email': 'info@spielgruppe-chnopf.ch', 'name': 'Spiel- und Waldspielgruppe Chnopf', 'website': 'https://spielgruppe-chnopf.ch/', 'id': 'way/279524964'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7740656, 47.3684653], [8.7741538, 47.3685605], [8.7740701, 47.368596], [8.7739819, 47.3685008], [8.7740656, 47.3684653]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/292438145', 'properties': {'addr:housenumber': '25', 'addr:street': 'Vorstadtstrasse', 'after_school': 'no', 'amenity': 'childcare', 'building': 'yes', 'kindergarten': 'yes', 'name': 'Vorstadt', 'nursery': 'no', 'orphanage': 'no', 'id': 'way/292438145'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.3995713, 47.4085317], [8.39964, 47.4084805], [8.3996953, 47.4085145], [8.3997192, 47.4084967], [8.3998237, 47.408561], [8.3997404, 47.408623], [8.3996352, 47.4085583], [8.3996258, 47.4085653], [8.3995713, 47.4085317]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/297730662', 'properties': {'addr:city': 'Turbenthal', 'addr:housenumber': '4', 'addr:postcode': '8488', 'addr:street': 'Schulstrasse', 'amenity': 'childcare', 'building': 'yes', 'name': 'Chinderhuus Turbenthal', 'phone': '+41 52 385 28 12', 'website': 'http://www.chinderhuus-turbenthal.ch/', 'id': 'way/297730662'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8473888, 47.4384624], [8.8472824, 47.4384091], [8.8473642, 47.4383344], [8.8474706, 47.4383877], [8.8473888, 47.4384624]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/297730684', 'properties': {'addr:city': 'Turbenthal', 'addr:housenumber': '124', 'addr:postcode': '8488', 'addr:street': 'Tösstalstrasse', 'amenity': 'childcare', 'building': 'yes', 'name': 'Spielgruppe Sunnewirbel Turbenthal', 'phone': '+41 52 203 58 05', 'id': 'way/297730684'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8455478, 47.4334478], [8.8454785, 47.433373], [8.8456761, 47.4332893], [8.8457454, 47.4333641], [8.8455478, 47.4334478]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/297756446', 'properties': {'amenity': 'childcare', 'building': 'yes', 'name': 'Chinderhüeti Sunnewirbel', 'phone': '+41 52 385 38 34', 'id': 'way/297756446'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8562624, 47.4340548], [8.8562896, 47.4338804], [8.8563838, 47.4338872], [8.8564067, 47.4337404], [8.8566028, 47.4337544], [8.8565769, 47.4339207], [8.8564792, 47.4339137], [8.856455, 47.4340686], [8.8562624, 47.4340548]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/298049961', 'properties': {'amenity': 'childcare', 'building': 'yes', 'name': 'Spielgruppenverein Wildberg', 'phone': '+41 52 385 22 69', 'id': 'way/298049961'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8146964, 47.427953], [8.8147673, 47.4278245], [8.8148281, 47.4278398], [8.8148726, 47.4277592], [8.8151162, 47.4278207], [8.8150106, 47.4280122], [8.8147964, 47.4279581], [8.8147866, 47.4279758], [8.8146964, 47.427953]]]}}"
