type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/385578791', 'properties': {'amenity': 'kindergarten', 'building': 'yes', 'id': 'way/385578791'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4469872, 47.1657913], [8.447008199999999, 47.1658121], [8.4469928, 47.1658194], [8.4470273, 47.1658534], [8.446916, 47.1659054], [8.4468459, 47.1659382], [8.4467661, 47.1658594], [8.4469872, 47.1657913]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/892401596', 'properties': {'amenity': 'kindergarten', 'id': 'way/892401596'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5344313, 47.1830476], [8.5348836, 47.1830207], [8.5349252, 47.1832431], [8.5344734, 47.1832696], [8.5344313, 47.1830476]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/914474050', 'properties': {'amenity': 'kindergarten', 'name': 'Kindergarten Altgasse', 'id': 'way/914474050'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5185674, 47.1918115], [8.5185944, 47.1914868], [8.5190295, 47.1916767], [8.5188221, 47.1918881], [8.5185674, 47.1918115]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/951704809', 'properties': {'amenity': 'kindergarten', 'isced:level': '0', 'level': '0', 'name': 'Röhrliberg', 'operator:type': 'public', 'phone': '+41 41 723 85 37', 'website': 'http://www.schulen-cham.ch/de/organisation/standorte/kirchbuehl/', 'id': 'way/951704809'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4517591, 47.1867129], [8.4518181, 47.1867474], [8.4517284, 47.1868318], [8.4516712, 47.1868238], [8.4515727, 47.1867939], [8.4515303, 47.1867561], [8.4515303, 47.186717], [8.4515735, 47.1866892], [8.4516394, 47.1866738], [8.4517083, 47.1866794], [8.4517591, 47.1867129]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/531436085', 'properties': {'amenity': 'kindergarten', 'name': 'Binzmühle Kindergaren', 'id': 'node/531436085'}, 'geometry': {'type': 'Point', 'coordinates': [8.4250372, 47.1425325]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1517012653', 'properties': {'amenity': 'kindergarten', 'name': 'Kindergarten Kirchbühl', 'id': 'node/1517012653'}, 'geometry': {'type': 'Point', 'coordinates': [8.4566821, 47.1802314]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1734182778', 'properties': {'amenity': 'kindergarten', 'name': 'Kindergarten Guthirt', 'id': 'node/1734182778'}, 'geometry': {'type': 'Point', 'coordinates': [8.5196714, 47.177672]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2046796187', 'properties': {'amenity': 'kindergarten', 'name': 'Grünring', 'id': 'node/2046796187'}, 'geometry': {'type': 'Point', 'coordinates': [8.5196993, 47.1692662]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2074367679', 'properties': {'amenity': 'kindergarten', 'name': 'Swiss International School Kindergarten', 'id': 'node/2074367679'}, 'geometry': {'type': 'Point', 'coordinates': [8.433927, 47.1442203]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2610607903', 'properties': {'amenity': 'kindergarten', 'id': 'node/2610607903'}, 'geometry': {'type': 'Point', 'coordinates': [8.5086091, 47.1491127]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3901252920', 'properties': {'amenity': 'kindergarten', 'name': 'Kindergarten Mühlegasse', 'id': 'node/3901252920'}, 'geometry': {'type': 'Point', 'coordinates': [8.5819802, 47.1350545]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5967519563', 'properties': {'amenity': 'kindergarten', 'name': 'St. Johannes', 'id': 'node/5967519563'}, 'geometry': {'type': 'Point', 'coordinates': [8.5046639, 47.1790091]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7666536797', 'properties': {'amenity': 'kindergarten', 'name': 'Sternenmatt', 'id': 'node/7666536797'}, 'geometry': {'type': 'Point', 'coordinates': [8.5138407, 47.1007153]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9628314956', 'properties': {'amenity': 'kindergarten', 'name': 'Kindergarten Landhauspark', 'operator': 'Schulen Baar', 'id': 'node/9628314956'}, 'geometry': {'type': 'Point', 'coordinates': [8.5184634, 47.1905446]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10095261923', 'properties': {'amenity': 'kindergarten', 'name': 'Kindergarten Chäsigass', 'id': 'node/10095261923'}, 'geometry': {'type': 'Point', 'coordinates': [8.4258408, 47.1732705]}}"
