type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/174010997', 'properties': {'addr:city': 'Neuhausen am Rheinfall', 'addr:housenumber': '19', 'addr:street': 'Brunnenwiesenstrasse', 'amenity': 'kindergarten', 'building': 'residential', 'name': 'Kindergarten Rhenania', 'id': 'way/174010997'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.609435, 47.6807406], [8.6093086, 47.6808188], [8.6091372, 47.6806931], [8.6092636, 47.680615], [8.609435, 47.6807406]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/185904878', 'properties': {'addr:city': 'Schaffhausen', 'addr:country': 'CH', 'addr:housenumber': '1', 'addr:postcode': '8200', 'addr:street': 'Goldschmiedstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Gruben 1+2', 'id': 'way/185904878'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6442058, 47.7023726], [8.644496, 47.7024083], [8.6444657, 47.7025166], [8.6444097, 47.70251], [8.6444037, 47.7025318], [8.6444283, 47.7025346], [8.6444221, 47.7025589], [8.6441961, 47.702531], [8.6442017, 47.7025062], [8.644214, 47.7025073], [8.6442188, 47.7024858], [8.6441757, 47.7024801], [8.6442058, 47.7023726]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/189974879', 'properties': {'addr:city': 'Schaffhausen', 'addr:housenumber': '3', 'addr:postcode': '8200', 'addr:street': 'Im Lahn', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten im Lahn 1+2', 'id': 'way/189974879'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6164022, 47.705931], [8.6164901, 47.7059781], [8.616427, 47.706032], [8.6164828, 47.7060624], [8.616462, 47.7060787], [8.6165999, 47.7061508], [8.6165307, 47.7062106], [8.6162723, 47.7060746], [8.616291799999999, 47.7060585], [8.6162676, 47.7060456], [8.6164022, 47.705931]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/189974941', 'properties': {'addr:city': 'Schaffhausen', 'addr:housenumber': '183', 'addr:postcode': '8200', 'addr:street': 'Rietstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Riet', 'id': 'way/189974941'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6151732, 47.7041852], [8.615157, 47.704168], [8.6151402, 47.704174], [8.6151231, 47.7041542], [8.6151397, 47.704148], [8.6151311, 47.7041387], [8.6151152, 47.7041453], [8.6150896, 47.7041166], [8.6151061, 47.7041101], [8.6151013, 47.7041044], [8.6152172, 47.7040581], [8.6152874, 47.7041382], [8.6151732, 47.7041852]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/195646167', 'properties': {'addr:city': 'Thayngen', 'addr:country': 'CH', 'addr:housenumber': '30', 'addr:postcode': '8240', 'addr:street': 'Frohsinnweg', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Kindergarten Oberbild', 'id': 'way/195646167'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7028199, 47.7489953], [8.7028233, 47.7489195], [8.7030001, 47.7489231], [8.7030003, 47.7489187], [8.703198, 47.7489227], [8.7031969, 47.7489475], [8.7033043, 47.7489497], [8.703301, 47.7490223], [8.7031914, 47.7490201], [8.7031907, 47.7490356], [8.7031124, 47.749034], [8.7031146, 47.7489854], [8.7030263, 47.7489837], [8.7030243, 47.7490281], [8.7029421, 47.7490264], [8.7029434, 47.7489978], [8.7028199, 47.7489953]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/195646168', 'properties': {'addr:city': 'Thayngen', 'addr:country': 'CH', 'addr:housenumber': '20', 'addr:postcode': '8240', 'addr:street': 'Barterweg', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Kindergarten Engelmann', 'id': 'way/195646168'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7153258, 47.7482955], [8.7154383, 47.7482546], [8.7154782, 47.7483042], [8.7155873, 47.7482646], [8.7156967, 47.7484006], [8.7155832, 47.7484419], [8.7155433, 47.7483923], [8.7154353, 47.7484316], [8.7153258, 47.7482955]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/195651048', 'properties': {'addr:city': 'Thayngen', 'addr:country': 'CH', 'addr:housenumber': '6', 'addr:postcode': '8240', 'addr:street': 'Rosengartenweg', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Kindergarten Merzenbrunnen', 'id': 'way/195651048'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.709144, 47.7482787], [8.7092817, 47.7482962], [8.7092565, 47.7483862], [8.7093611, 47.7483994], [8.7093592, 47.748406], [8.7093487, 47.7484047], [8.7093323, 47.7484632], [8.7093365, 47.7484637], [8.7093108, 47.7485556], [8.7091734, 47.7485382], [8.7091984, 47.7484489], [8.7091233, 47.7484394], [8.7091243, 47.748436], [8.7091507, 47.7484393], [8.7091564, 47.7484189], [8.7091299, 47.7484155], [8.7091355, 47.7483957], [8.7091621, 47.7483991], [8.7091683, 47.7483769], [8.7091183, 47.7483706], [8.709144, 47.7482787]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/199664877', 'properties': {'addr:city': 'Schaffhausen', 'addr:housenumber': '106', 'addr:postcode': '8200', 'addr:street': 'Weinsteig', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Geissberg 2', 'id': 'way/199664877'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6331296, 47.7052838], [8.6329177, 47.7052384], [8.6329574, 47.7051504], [8.6331689, 47.7051965], [8.6331296, 47.7052838]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/199664967', 'properties': {'amenity': 'kindergarten', 'building': 'yes', 'id': 'way/199664967'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6327798, 47.7048819], [8.6328692, 47.7046974], [8.6329709, 47.7047197], [8.6329255, 47.7048134], [8.6329448, 47.7048176], [8.6329008, 47.7049085], [8.6327798, 47.7048819]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/200330086', 'properties': {'addr:city': 'Schaffhausen', 'addr:country': 'CH', 'addr:housenumber': '45', 'addr:postcode': '8200', 'addr:street': 'Hochstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindegarten Krebsbach', 'id': 'way/200330086'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6352667, 47.7037001], [8.6354069, 47.7036353], [8.6354969, 47.7037197], [8.6353926, 47.7037677], [8.6353332, 47.7037118], [8.6352943, 47.7037287], [8.6352667, 47.7037001]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/201286773', 'properties': {'addr:city': 'Schaffhausen', 'addr:country': 'CH', 'addr:housenumber': '44', 'addr:postcode': '8200', 'addr:street': 'Bocksrietweg', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Bocksriet 1+2', 'id': 'way/201286773'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6446725, 47.7137508], [8.6447892, 47.7138107], [8.6446818, 47.7139073], [8.6445624, 47.713847], [8.6445652, 47.7138444], [8.6445265, 47.7138237], [8.6444738, 47.7137992], [8.6445225, 47.7137504], [8.6446196, 47.7137972], [8.6446725, 47.7137508]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/201659993', 'properties': {'addr:city': 'Schaffhausen', 'addr:country': 'CH', 'addr:housenumber': '13', 'addr:postcode': '8200', 'addr:street': 'St. Peterstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten St. Peter 1+2', 'id': 'way/201659993'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6503882, 47.7169063], [8.6504206, 47.716879], [8.6504282, 47.7168827], [8.6504967, 47.716825], [8.6507512, 47.7169638], [8.6506822, 47.7170215], [8.6506887, 47.7170255], [8.6506549, 47.7170532], [8.6505524, 47.7169964], [8.6503882, 47.7169063]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/202673886', 'properties': {'addr:city': 'Schaffhausen', 'addr:country': 'CH', 'addr:housenumber': '2', 'addr:postcode': '8200', 'addr:street': 'Schlempengarten', 'amenity': 'kindergarten', 'building': 'kindergarten', 'building:colour': 'tan', 'building:levels': '1', 'building:material': 'wood', 'height': '5', 'name': 'Kindergarten Spiegelgut 1+2', 'roof:colour': 'dimgray', 'roof:direction': '224', 'roof:height': '2', 'roof:orientation': 'along', 'roof:shape': 'skillion', 'id': 'way/202673886'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.645301, 47.7187526], [8.645543, 47.7185942], [8.6456231, 47.7186495], [8.6456342, 47.7186423], [8.6456788, 47.7186732], [8.6456443, 47.7186958], [8.6454564, 47.7188188], [8.6454206, 47.7188422], [8.6453754, 47.718811], [8.6453806, 47.7188076], [8.645301, 47.7187526]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/218003763', 'properties': {'addr:city': 'Schaffhausen', 'addr:housenumber': '19', 'addr:postcode': '8200', 'addr:street': 'Kasinogässchen', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Vordersteig', 'id': 'way/218003763'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.629567699999999, 47.696896], [8.6294868, 47.6967472], [8.6296252, 47.6967127], [8.6297066, 47.6968618], [8.629567699999999, 47.696896]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/220181149', 'properties': {'addr:city': 'Schaffhausen', 'addr:country': 'CH', 'addr:housenumber': '28', 'addr:postcode': '8207', 'addr:street': 'Neutrottenstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Sonnenberg', 'survey:date': '2014-10-10', 'id': 'way/220181149'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.652815799999999, 47.7196373], [8.6527478, 47.7195966], [8.6527212, 47.7196163], [8.6526032, 47.719545600000004], [8.6527006, 47.7194736], [8.6527771, 47.7195204], [8.6528135, 47.719494], [8.6529212, 47.7195592], [8.652815799999999, 47.7196373]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/240115099', 'properties': {'addr:city': 'Schaffhausen', 'addr:housenumber': '18', 'addr:postcode': '8200', 'addr:street': 'Alleeweg', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Eschengut 1+2', 'id': 'way/240115099'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6510029, 47.7065225], [8.6509758, 47.7065078], [8.6509396, 47.706538], [8.650898399999999, 47.7065156], [8.6509035, 47.7065114], [8.6508168, 47.7064643], [8.6510228, 47.7062926], [8.6511085, 47.7063391], [8.6511147, 47.706334], [8.6511563, 47.7063566], [8.6510995, 47.7064039], [8.6511271, 47.7064189], [8.6510029, 47.7065225]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/243652881', 'properties': {'addr:city': 'Schaffhausen', 'addr:housenumber': '89', 'addr:postcode': '8200', 'addr:street': 'Hauentalstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Hauental 1+2', 'id': 'way/243652881'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.623655, 47.7127886], [8.6236738, 47.7127544], [8.6236822, 47.7127566], [8.6237201, 47.712688], [8.6240273, 47.7127652], [8.6239888, 47.7128349], [8.6239961, 47.7128367], [8.6239779, 47.7128698], [8.623655, 47.7127886]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/243659466', 'properties': {'addr:city': 'Schaffhausen', 'addr:housenumber': '191', 'addr:postcode': '8200', 'addr:street': 'Hohlenbaumstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Neubrunn 1+2', 'id': 'way/243659466'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.624981, 47.7086381], [8.6251496, 47.7084496], [8.6252441, 47.7084881], [8.625248299999999, 47.708482599999996], [8.6252941, 47.7085017], [8.6252689, 47.7085308], [8.6252984, 47.7085429], [8.6251892, 47.7086652], [8.6251591, 47.7086533], [8.6251172, 47.7087003], [8.6250718, 47.7086823], [8.6250761, 47.708677], [8.624981, 47.7086381]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/246071144', 'properties': {'addr:city': 'Hemmental', 'addr:housenumber': '11', 'addr:postcode': '8231', 'addr:street': 'Schlattergarten', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Hemmental', 'id': 'way/246071144'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5791864, 47.7350725], [8.5791885, 47.7350703], [8.579161299999999, 47.7350583], [8.5791752, 47.7350431], [8.5792019, 47.7350541], [8.5792486, 47.7350014], [8.5793871, 47.7350616], [8.579324, 47.7351298], [8.5791864, 47.7350725]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/251421265', 'properties': {'addr:city': 'Schaffhausen', 'addr:housenumber': '13', 'addr:postcode': '8200', 'addr:street': 'Kreuzgutweg', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Kreuzgut 1, 2, 3, 4', 'id': 'way/251421265'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6583947, 47.7237162], [8.6584775, 47.7236439], [8.6584501, 47.7236293], [8.6584916, 47.7235938], [8.6585172, 47.723607799999996], [8.6586012, 47.7235335], [8.6587132, 47.7235912], [8.6586495, 47.7236471], [8.6586626, 47.7236539], [8.6585805, 47.723725], [8.6585694, 47.7237187], [8.6585065, 47.7237747], [8.6583947, 47.7237162]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/251912709', 'properties': {'addr:city': 'Beringen', 'addr:housenumber': '90', 'addr:street': 'Gellerstrasse', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Kindergarten Gellerstrasse', 'id': 'way/251912709'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5828209, 47.6977583], [8.5827278, 47.6977543], [8.5827247, 47.6977863], [8.5825805, 47.6977801], [8.5825836, 47.6977466], [8.5824905, 47.6977426], [8.5825021, 47.6976198], [8.5828327, 47.697634], [8.5828209, 47.6977583]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/255434379', 'properties': {'amenity': 'kindergarten', 'building': 'yes', 'name': 'Kindergarten', 'id': 'way/255434379'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5515598, 47.7043805], [8.5515467, 47.7043012], [8.5515962, 47.7042975], [8.551579199999999, 47.7041943], [8.5517009, 47.7041852], [8.5517135, 47.7042619], [8.5518633, 47.7042507], [8.5518808, 47.7043566], [8.5515598, 47.7043805]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/255806213', 'properties': {'addr:city': 'Siblingen', 'addr:housenumber': '2', 'addr:street': 'Schulstrasse', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Kindergarten', 'id': 'way/255806213'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5189311, 47.7150946], [8.5188989, 47.7150168], [8.518882, 47.7149759], [8.5190422, 47.714945900000004], [8.5190913, 47.7150646], [8.5189311, 47.7150946]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/256046316', 'properties': {'addr:city': 'Neunkirch', 'addr:housenumber': '4', 'addr:street': 'Breitiweg', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Kindergarten', 'id': 'way/256046316'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5019799, 47.6896044], [8.5020161, 47.6894912], [8.5023673, 47.689542], [8.5023311, 47.6896552], [8.5019799, 47.6896044]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/256851177', 'properties': {'addr:housenumber': '42', 'addr:street': 'Rheingoldstrasse', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Kindergarten Rheingold', 'id': 'way/256851177'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6225777, 47.681817], [8.6225585, 47.6817182], [8.6225782, 47.6817165], [8.6225671, 47.6816592], [8.6225411, 47.6816615], [8.6225262, 47.6815843], [8.6227316, 47.6815662], [8.6227459, 47.6816404], [8.6226896, 47.6816454], [8.6227204, 47.6818045], [8.6225777, 47.681817]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/259334905', 'properties': {'addr:city': 'Hallau', 'addr:housenumber': '4', 'addr:street': 'Baumgartenstrasse', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Kindergarten Selhof', 'id': 'way/259334905'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4533174, 47.6954848], [8.4533951, 47.695341], [8.453519, 47.6953714], [8.4534659, 47.6954696], [8.4535171, 47.6954822], [8.4534925, 47.6955277], [8.4533174, 47.6954848]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/274295218', 'properties': {'addr:city': 'Osterfingen', 'addr:housenumber': '59a', 'addr:street': 'Dorfstrasse', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Kindergarten', 'id': 'way/274295218'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4896201, 47.6634424], [8.4896164, 47.6633523], [8.4897616, 47.6633496], [8.4897654, 47.6634396], [8.4896201, 47.6634424]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/274550386', 'properties': {'amenity': 'kindergarten', 'building': 'yes', 'name': 'Kindergarten', 'id': 'way/274550386'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4663167, 47.66919], [8.466288, 47.6690895], [8.4665186, 47.6690596], [8.46655, 47.6691692], [8.4666426, 47.6691572], [8.4666685, 47.6692473], [8.4663608, 47.6692873], [8.4663371, 47.6692044], [8.4663846, 47.6691982], [8.4663799, 47.6691818], [8.4663167, 47.66919]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/274580465', 'properties': {'addr:city': 'Hallau', 'addr:country': 'CH', 'addr:housenumber': '33', 'addr:postcode': '8215', 'addr:street': 'Schulgasse', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Kindergarten Laagass', 'id': 'way/274580465'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4576995, 47.6984632], [8.4577274, 47.6983647], [8.4578381, 47.6983789], [8.4578319, 47.698401], [8.4579281, 47.6984134], [8.4579078, 47.6984848], [8.4578723, 47.6984802], [8.4578584, 47.6985293], [8.4577323, 47.6985131], [8.4577448, 47.698469], [8.4576995, 47.6984632]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/276532732', 'properties': {'amenity': 'kindergarten', 'building': 'house', 'building:colour': 'white', 'building:levels': '2', 'building:material': 'plaster', 'building:use': 'education', 'height': '7.5', 'level': '0', 'name': 'Kindergarten', 'operator:type': 'public', 'roof:colour': 'rosybrown', 'roof:height': '2.5', 'roof:levels': '1', 'roof:material': 'roof_tiles', 'roof:orientation': 'along', 'roof:shape': 'gabled', 'wheelchair': 'no', 'id': 'way/276532732'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4784067, 47.7043959], [8.4782107, 47.7042627], [8.4783138, 47.7041939], [8.4785098, 47.7043271], [8.4784067, 47.7043959]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/276610146', 'properties': {'addr:city': 'Schleitheim', 'addr:housenumber': '13', 'addr:street': 'Brüelstrasse', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Kindergarten Im Brüel', 'id': 'way/276610146'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4867281, 47.7478247], [8.4868183, 47.7477449], [8.4869314, 47.7478028], [8.4869539, 47.7477829], [8.4870065, 47.7478099], [8.4869864, 47.7478276], [8.4870961, 47.7478837], [8.487005, 47.7479643], [8.4869033, 47.7479118], [8.4868918, 47.7479211], [8.4868328, 47.7478909], [8.4868388, 47.7478812], [8.4867281, 47.7478247]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/282454780', 'properties': {'addr:city': 'Trasadingen', 'addr:housenumber': '3', 'addr:street': 'Gässli', 'amenity': 'kindergarten', 'building': 'yes', 'id': 'way/282454780'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4291805, 47.6681354], [8.4290385, 47.6681706], [8.4289835, 47.6680701], [8.428938, 47.6680814], [8.4288832, 47.6679813], [8.4289996, 47.6679524], [8.4290632, 47.6680685], [8.4291342, 47.6680508], [8.4291805, 47.6681354]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/305315995', 'properties': {'amenity': 'kindergarten', 'name': 'Kindergarten Burgacker', 'wheelchair': 'yes', 'id': 'way/305315995'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8593082, 47.6540871], [8.85856, 47.6544306], [8.8583288, 47.6541963], [8.8588036, 47.6539716], [8.8590584, 47.6538668], [8.8593082, 47.6540871]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/345571677', 'properties': {'addr:city': 'Ramsen', 'addr:country': 'CH', 'addr:housenumber': '420c', 'addr:postcode': '8262', 'addr:street': 'Sonnenstrasse', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Kindergarten', 'id': 'way/345571677'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8142851, 47.7085487], [8.814302099999999, 47.7083649], [8.814501, 47.7083732], [8.814484, 47.7085571], [8.8142851, 47.7085487]]]}}"
