type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/23794271', 'properties': {'addr:city': 'Männedorf', 'addr:housenumber': '301', 'addr:postcode': '8708', 'addr:street': 'Alte Landstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten im Wiesli 1 - 5', 'id': 'way/23794271'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.699160299999999, 47.2515738], [8.6990603, 47.2514788], [8.6992893, 47.2513701], [8.6992776, 47.2513579], [8.6993096, 47.2513403], [8.6992851, 47.2513178], [8.6993033, 47.2513064], [8.6991387, 47.2511511], [8.6992645, 47.251094], [8.6994339, 47.251255], [8.6994015, 47.2512699], [8.6994378, 47.2513045], [8.6995302, 47.2512561], [8.6996092, 47.2513327], [8.6994564, 47.2514084], [8.69948, 47.251432], [8.699160299999999, 47.2515738]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/23794636', 'properties': {'amenity': 'kindergarten', 'building': 'yes', 'name': 'Kinderkrippe', 'id': 'way/23794636'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6934921, 47.2534249], [8.6932213, 47.2535622], [8.6931306, 47.2534797], [8.6931581, 47.2534658], [8.6931178, 47.2534292], [8.6930633, 47.253379699999996], [8.6933065, 47.2532563], [8.6934921, 47.2534249]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/24478022', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '40', 'addr:postcode': '8006', 'addr:street': 'Zanggerweg', 'amenity': 'kindergarten', 'building': 'yes', 'contact:phone': '+41 44 413 74 36', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/weinberg/ueberuns/standorte/kindergaerten.html#zanggerweg_1_und2', 'name': 'Kindergarten Zanggerweg 1+2', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Weinberg - Turner', 'operator:type': 'public', 'source': 'Stadt Zürich Open Government Data; Geomatik + Vermessung; Tiefbau- und Entsorgungsdepartement', 'start_date': '1926..1927', 'id': 'way/24478022'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5440285, 47.3908688], [8.5443492, 47.3908847], [8.5443369, 47.3909846], [8.5442579, 47.3909811], [8.5442549, 47.3910119], [8.5440941, 47.3910054], [8.5440962, 47.390973], [8.5440193, 47.3909694], [8.5440285, 47.3908688]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/25904460', 'properties': {'addr:city': 'Oetwil am See', 'addr:housenumber': '17a', 'addr:postcode': '8618', 'addr:street': 'Schulhausstrasse', 'amenity': 'kindergarten', 'building': 'school', 'name': 'Kindergarten Breiti 1', 'id': 'way/25904460'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7243597, 47.2717931], [8.724168, 47.2717121], [8.7242213, 47.2716536], [8.7242472, 47.271665], [8.7242739, 47.2716761], [8.724319, 47.2716301], [8.7244547, 47.2716874], [8.7244219, 47.271737], [8.7243931, 47.271769], [8.7243856, 47.2717661], [8.7243597, 47.2717931]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/25904584', 'properties': {'addr:city': 'Oetwil am See', 'addr:housenumber': '1', 'addr:postcode': '8618', 'addr:street': 'Im Jöndler', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Jöndler 1', 'id': 'way/25904584'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7231637, 47.2683926], [8.7232401, 47.2683619], [8.7232234, 47.2683428], [8.7232682, 47.2683248], [8.7233085, 47.268371], [8.7233429, 47.2683572], [8.7234067, 47.2684303], [8.7232965, 47.2684746], [8.7232889, 47.2684659], [8.7232435, 47.2684841], [8.7232281, 47.2684664], [8.7231637, 47.2683926]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/25918105', 'properties': {'addr:city': 'Männedorf', 'addr:housenumber': '24', 'addr:postcode': '8708', 'addr:street': 'Ackerstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Acker', 'id': 'way/25918105'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.687127199999999, 47.2582053], [8.687164, 47.2582667], [8.6873104, 47.2582527], [8.6873284, 47.2583407], [8.6872742, 47.2583463], [8.6872791, 47.2583753], [8.6871233, 47.2583868], [8.6871034, 47.2582951], [8.6870761, 47.2583055], [8.6870374, 47.258234], [8.687127199999999, 47.2582053]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/25965519', 'properties': {'addr:city': 'Uetikon am See', 'addr:housenumber': '13', 'addr:postcode': '8707', 'addr:street': 'Schöneggstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'building:levels': '2', 'name': 'Kindergarten Höbeli 1,2,3', 'roof:levels': '0', 'id': 'way/25965519'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6769431, 47.2687841], [8.6769001, 47.2687324], [8.6768588, 47.2687481], [8.6768187, 47.2686998], [8.6768417, 47.2686912], [8.6767714, 47.2686074], [8.6769228, 47.2685489], [8.6769911, 47.2686309], [8.6770161, 47.2686231], [8.677029600000001, 47.2686386], [8.6771404, 47.2685973], [8.677271, 47.2686654], [8.6772157, 47.2686866], [8.6772319, 47.2687059], [8.6771782, 47.2687278], [8.677161, 47.2687078], [8.677063, 47.2687454], [8.6770564, 47.2687378], [8.6769907, 47.2687631], [8.6769929, 47.268768], [8.6769925, 47.2687737], [8.6769913, 47.2687771], [8.676988099999999, 47.2687814], [8.6769838, 47.2687841], [8.6769746, 47.2687874], [8.6769612, 47.2687871], [8.676957699999999, 47.2687863], [8.6769492, 47.2687822], [8.6769431, 47.2687841]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/30349421', 'properties': {'addr:city': 'Meilen', 'addr:country': 'CH', 'addr:housenumber': '9', 'addr:postcode': '8706', 'addr:street': 'Sterneggweg', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Schnäggehüsli', 'id': 'way/30349421'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6396488, 47.2688338], [8.6395634, 47.2687617], [8.6396236, 47.2687277], [8.639702, 47.2686835], [8.6397886, 47.2687565], [8.6396891, 47.2688115], [8.6396488, 47.2688338]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/30391975', 'properties': {'addr:housenumber': '55', 'addr:postcode': '8706', 'addr:street': 'Höschstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Hösch', 'id': 'way/30391975'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6221462, 47.2774795], [8.6220246, 47.2773621], [8.6221394, 47.2773063], [8.622165, 47.2773314], [8.6221594, 47.2773345], [8.6221975, 47.2773707], [8.6222492, 47.2773458], [8.6222098, 47.2773077], [8.6223231, 47.2772534], [8.6223509, 47.2772786], [8.6223451, 47.2772819], [8.6224161, 47.2773493], [8.6223867, 47.2773631], [8.6224186, 47.2773931], [8.6222185, 47.27749], [8.6221873, 47.2774599], [8.6221462, 47.2774795]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/30607158', 'properties': {'addr:housenumber': '16', 'addr:street': 'Aeckerwiesenstrasse', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Kinderecke Heckenrose', 'id': 'way/30607158'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7105378, 47.5056934], [8.7104847, 47.5056192], [8.7105887, 47.5055852], [8.7105763, 47.5055679], [8.7106284, 47.5055509], [8.7106407, 47.5055682], [8.7106939, 47.5056424], [8.7105378, 47.5056934]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/30792451', 'properties': {'amenity': 'kindergarten', 'name': 'Kindergarten Binz', 'id': 'way/30792451'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6294676, 47.3569801], [8.629078, 47.356803], [8.6292893, 47.3565866], [8.6294393, 47.3566585], [8.6295596, 47.3567162], [8.6296862, 47.3567709], [8.6294676, 47.3569801]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/30976140', 'properties': {'addr:city': 'Ebmatingen', 'addr:housenumber': '6b', 'addr:postcode': '8123', 'addr:street': 'Leeacherstrasse', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Kindergarten Leeacher 1-2-3', 'id': 'way/30976140'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6370804, 47.3526084], [8.6371388, 47.3526393], [8.6371043, 47.3526692], [8.6371309, 47.3526832], [8.6371185, 47.352694], [8.6371032, 47.3527073], [8.6370766, 47.3526932], [8.6370251, 47.3527378], [8.6369949, 47.3527218], [8.6369775, 47.352737], [8.6368711, 47.3526806], [8.636964, 47.3526001], [8.6369032, 47.3525679], [8.6369825, 47.3524992], [8.6371214, 47.3525728], [8.6370804, 47.3526084]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/31301609', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '30a', 'addr:postcode': '8049', 'addr:street': 'Geeringstrasse', 'amenity': 'kindergarten', 'building': 'yes', 'isced:level': '0', 'name': 'Kindergarten Geeringstrasse 1+2', 'operator': 'Stadt Zürich, SSD, Schulkreis Rütihof', 'operator:type': 'public', 'phone': '+41 44 413 76 54', 'website': 'https://www.stadt-zuerich.ch/schulen/de/ruetihof/ueberuns/standorte/kindergaerten.html#geeringstrasse_30iii', 'id': 'way/31301609'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4808905, 47.4145882], [8.4809546, 47.4144769], [8.480985, 47.4144849], [8.4809954, 47.4144668], [8.4809652, 47.4144588], [8.4810305, 47.4143454], [8.481137499999999, 47.4143737], [8.4809977, 47.4146165], [8.4808905, 47.4145882]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/31301614', 'properties': {'addr:housenumber': '60', 'addr:street': 'Giblenstrasse', 'amenity': 'kindergarten', 'building': 'apartments', 'description': 'ABZ-Siedlung Rütihof II', 'isced:level': '0', 'name': 'Kindergarten Giblenstrasse 1+2', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Rütihof', 'operator:type': 'public', 'owner': 'Allgemeine Baugenossenschaft Zürich (ABZ)', 'phone': '+41 44 413 76 55', 'start_date': '1990', 'website': 'https://www.stadt-zuerich.ch/schulen/de/ruetihof/ueberuns/standorte/kindergaerten.html', 'id': 'way/31301614'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4786351, 47.4133072], [8.4786014, 47.4132411], [8.478721, 47.413213], [8.4787764, 47.413134], [8.4789051, 47.4131763], [8.478937, 47.4132418], [8.4788404, 47.413264], [8.478856, 47.4132955], [8.4787893, 47.413311], [8.4787636, 47.4133494], [8.4786351, 47.4133072]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/31352957', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '11', 'addr:postcode': '8049', 'addr:street': 'Wildenweg', 'amenity': 'kindergarten', 'building': 'school', 'contact:phone': '+41 44 413 23 77', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/riedhof/ueberuns/standorte/kindergaerten.html#wildenweg_1_2', 'name': 'Kindergarten Wildenweg 1+2', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Riedhof-Pünten', 'operator:type': 'public', 'id': 'way/31352957'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4883073, 47.4080716], [8.488309, 47.4080736], [8.4882221, 47.4081065], [8.4882726, 47.4081667], [8.4883096, 47.4081539], [8.4883285, 47.4081784], [8.4882081, 47.4082245], [8.4881362, 47.4081393], [8.488051, 47.408172], [8.4880292, 47.408146], [8.488049, 47.4081387], [8.4879964, 47.4080757], [8.4882154, 47.4079925], [8.4882677, 47.4080556], [8.4882883, 47.4080481], [8.4883073, 47.4080716]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/31827489', 'properties': {'addr:city': 'Au (ZH)', 'addr:housenumber': '78', 'addr:postcode': '8804', 'addr:street': 'Alte Landstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Ort', 'id': 'way/31827489'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6473527, 47.2448758], [8.6473265, 47.2447842], [8.6474698, 47.2447654], [8.6474859, 47.244823], [8.6476178, 47.244806], [8.6476097, 47.244777], [8.647717, 47.2447636], [8.6477361, 47.2447856], [8.647759, 47.2447831], [8.6478113, 47.2448465], [8.6476335, 47.2448699], [8.647647899999999, 47.2449242], [8.647523, 47.2449409], [8.6474998, 47.2448577], [8.6473527, 47.2448758]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/32215457', 'properties': {'addr:city': 'Esslingen', 'addr:housenumber': '27', 'addr:postcode': '8133', 'addr:street': 'Vogelsangstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Hotzenwise 1+2', 'id': 'way/32215457'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.71138, 47.291047], [8.7113441, 47.2908916], [8.7113044, 47.2908958], [8.7113011, 47.2908816], [8.7113776, 47.2908734], [8.7113411, 47.2907153], [8.7114573, 47.2907029], [8.7114763, 47.2907854], [8.711458, 47.2907873], [8.7114751, 47.2908612], [8.711489199999999, 47.2908597], [8.7114927, 47.2908748], [8.7114413, 47.2908803], [8.7114584, 47.290954], [8.7114781, 47.2909519], [8.7114972, 47.2910345], [8.71138, 47.291047]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/32216379', 'properties': {'amenity': 'kindergarten', 'building': 'school', 'name': 'Kindergarten Sennweid', 'id': 'way/32216379'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5288992, 47.1992775], [8.5289765, 47.1991213], [8.5291371, 47.1991583], [8.5291078, 47.1992176], [8.5291547, 47.1992284], [8.529137, 47.199264], [8.5290901, 47.1992532], [8.5290598, 47.1993144], [8.5288992, 47.1992775]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/32450538', 'properties': {'addr:city': 'Horgen', 'addr:housenumber': '30', 'addr:postcode': '8810', 'addr:street': 'Erlenstrasse', 'amenity': 'kindergarten', 'building': 'school', 'name': 'Kindergarten Fischenrüti', 'id': 'way/32450538'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6022375, 47.2478137], [8.6022605, 47.2477966], [8.6022537, 47.2477832], [8.6022464, 47.2477826], [8.6022331, 47.2477577], [8.6022071, 47.2477543], [8.6021833, 47.2477089], [8.6022692, 47.2476406], [8.6023384, 47.2476493], [8.6023631, 47.2476949], [8.602346, 47.2477085], [8.6023675, 47.2477106], [8.6024563, 47.2476376], [8.6025248, 47.2476481], [8.6025496, 47.2476941], [8.6024639, 47.2477621], [8.6023926, 47.2477537], [8.6023541, 47.2477851], [8.6023771, 47.247831], [8.6023317, 47.2478678], [8.6022616, 47.2478593], [8.6022375, 47.2478137]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/32450750', 'properties': {'addr:city': 'Horgen', 'addr:housenumber': '1', 'addr:postcode': '8810', 'addr:street': 'Mühlebachstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Allmend 1+2+3', 'id': 'way/32450750'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6022983, 47.249946], [8.6023835, 47.2498696], [8.6024979, 47.2499212], [8.6025207, 47.2498967], [8.6025682, 47.2499171], [8.6026471, 47.2498394], [8.6027715, 47.249898], [8.6025698, 47.250084], [8.6022983, 47.249946]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/32451201', 'properties': {'addr:city': 'Horgen', 'addr:housenumber': '23', 'addr:postcode': '8810', 'addr:street': 'Drusbergstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Heubach', 'id': 'way/32451201'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5978377, 47.2539123], [8.597878099999999, 47.2538705], [8.5979317, 47.253896], [8.5980076, 47.2538176], [8.5981956, 47.2539034], [8.5980917, 47.2540083], [8.5979084, 47.2539249], [8.5978959, 47.2539386], [8.5978377, 47.2539123]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/32803872', 'properties': {'addr:city': 'Zweidlen', 'addr:country': 'CH', 'addr:housenumber': '8a', 'addr:postcode': '8192', 'addr:street': 'Lettenstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Zweidlen', 'source': 'yahoo aerial images', 'id': 'way/32803872'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4722978, 47.5698397], [8.472219, 47.5698908], [8.47221, 47.5698961], [8.472078, 47.5698039], [8.4721091, 47.5697842], [8.4721038, 47.5697801], [8.4721842, 47.5697267], [8.4721879, 47.5697292], [8.4721832, 47.5697323], [8.4722541, 47.569782000000004], [8.472259, 47.5697789], [8.4722628, 47.5697817], [8.4722264, 47.5698052], [8.4722818, 47.5698443], [8.472294699999999, 47.5698372], [8.4722978, 47.5698397]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/32820067', 'properties': {'addr:city': 'Niederhasli', 'addr:housenumber': '1', 'addr:postcode': '8155', 'addr:street': 'Spitzstrasse', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Kindergarten Spitz', 'source': 'yahoo aerial images', 'id': 'way/32820067'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4876605, 47.4809949], [8.4876984, 47.4808571], [8.4880243, 47.4808981], [8.4879889, 47.4810265], [8.4878755, 47.4810122], [8.4878578, 47.4810765], [8.4877458, 47.4810624], [8.487761, 47.4810075], [8.4876605, 47.4809949]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/32958945', 'properties': {'addr:city': 'Egg', 'addr:housenumber': '4', 'addr:postcode': '8132', 'addr:street': 'Rietwisstrasse', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Tagesstrukturen Rietwies', 'id': 'way/32958945'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6892605, 47.3031015], [8.6893056, 47.3030894], [8.6893078, 47.3030925], [8.6893836, 47.303072], [8.6894329, 47.3031551], [8.6895585, 47.3031385], [8.6895698, 47.3031845], [8.6894595, 47.303199], [8.6894614, 47.3032058], [8.689357, 47.3032344], [8.6893272, 47.3031854], [8.6893131, 47.3031893], [8.6892605, 47.3031015]]]}}"
