type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/362688400', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '160', 'addr:postcode': '8049', 'addr:street': 'Limmattalstrasse', 'amenity': 'police', 'name': 'Quartierwache Höngg', 'opening_hours': 'Mo-Fr 08:00-12:00, 13:00-17:00; We-Th 08:00-12:00', 'operator': 'Stadtpolizei Zürich', 'id': 'node/362688400'}, 'geometry': {'type': 'Point', 'coordinates': [8.5010076, 47.4016256]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/383897745', 'properties': {'addr:city': 'Stäfa', 'addr:housenumber': '26', 'addr:postcode': '8712', 'addr:street': 'Bahnhofstrasse', 'alt_name': 'Kapo', 'amenity': 'police', 'name': 'Polizeiposten Stäfa', 'opening_hours': 'Mo-Fr 08:00-12:00,13:00-17:00', 'operator': 'Kantonspolizei Zürich', 'operator:wikidata': 'Q1728099', 'operator:wikipedia': 'de:Kantonspolizei Zürich', 'phone': '+41 44 928 17 00', 'id': 'node/383897745'}, 'geometry': {'type': 'Point', 'coordinates': [8.7218374, 47.2400471]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/392389131', 'properties': {'addr:city': 'Fehraltorf', 'addr:country': 'CH', 'addr:housenumber': '1', 'addr:postcode': '8320', 'addr:street': 'Kirchgasse', 'alt_name': 'KomPol Fehraltorf-Russikon', 'amenity': 'police', 'name': 'Polizeiposten Gemeindepolizei Fehraltorf-Russikon', 'opening_hours': 'Mo,We-Th 14:00-18:15; Fr 07:30-14:00', 'operator': 'Stadt Fehraltorf-Russikon', 'phone': '+41 43 355 77 30', 'id': 'node/392389131'}, 'geometry': {'type': 'Point', 'coordinates': [8.7528366, 47.3869737]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/431290189', 'properties': {'addr:city': 'Wetzikon', 'addr:country': 'CH', 'addr:housenumber': '196', 'addr:postcode': '8620', 'addr:street': 'Bahnhofstrasse', 'alt_name': 'Kapo', 'amenity': 'police', 'name': 'Polizeiposten Wetzikon (Kantonspolizei)', 'operator': 'Kantonspolizei Zürich', 'operator:wikidata': 'Q1728099', 'operator:wikipedia': 'de:Kantonspolizei Zürich', 'phone': '+41 43 488 20 40', 'id': 'node/431290189'}, 'geometry': {'type': 'Point', 'coordinates': [8.8018541, 47.3272962]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/454974838', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '1', 'addr:postcode': '8005', 'addr:street': 'Fabrikstrasse', 'amenity': 'police', 'name': 'Regionalwache Industrie', 'opening_hours': '24/7', 'operator': 'Stadtpolizei Zürich', 'operator:wikidata': 'Q2327949', 'id': 'node/454974838'}, 'geometry': {'type': 'Point', 'coordinates': [8.5295366, 47.387443]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/471042094', 'properties': {'addr:city': 'Effretikon', 'addr:housenumber': '3', 'addr:postcode': '8307', 'addr:street': 'Rikonerstrasse', 'amenity': 'police', 'name': 'Polizeiposten Effretikon', 'operator': 'Kantonspolizei Zürich', 'operator:wikidata': 'Q1728099', 'operator:wikipedia': 'de:Kantonspolizei Zürich', 'phone': '+41 52 355 37 00', 'id': 'node/471042094'}, 'geometry': {'type': 'Point', 'coordinates': [8.68615, 47.4283414]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/483418095', 'properties': {'addr:city': 'Uster', 'addr:housenumber': '15', 'addr:postcode': '8610', 'addr:street': 'Weiherallee', 'alt_name': 'Kapo', 'amenity': 'police', 'name': 'Polizeiposten Uster', 'operator': 'Kantonspolizei Zürich', 'operator:wikidata': 'Q1728099', 'operator:wikipedia': 'de:Kantonspolizei Zürich', 'phone': '+41 44 943 79 00', 'id': 'node/483418095'}, 'geometry': {'type': 'Point', 'coordinates': [8.7055247, 47.3462002]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/532251110', 'properties': {'addr:city': 'Birmensdorf (ZH)', 'addr:housenumber': '3', 'addr:postcode': '8903', 'addr:street': 'Stallikonerstrasse', 'amenity': 'police', 'name': 'Polizeiposten Birmensdorf', 'operator': 'Kantonspolizei Zürich', 'operator:wikidata': 'Q1728099', 'operator:wikipedia': 'de:Kantonspolizei Zürich', 'phone': '+41 44 739 16 60', 'wheelchair': 'yes', 'id': 'node/532251110'}, 'geometry': {'type': 'Point', 'coordinates': [8.4376703, 47.3540323]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/563313615', 'properties': {'addr:city': 'Dübendorf', 'addr:housenumber': '18', 'addr:postcode': '8600', 'addr:street': 'Wilstrasse', 'alt_name': 'KomPol Dübendorf', 'amenity': 'police', 'name': 'Polizeiposten Stadtpolizei Dübendorf', 'opening_hours': 'Mo-Fr 08:00-11:30, 13:30-16:30', 'operator': 'Stadt Dübendorf', 'phone': '+41 44 801 69 00', 'website': 'http://www.duebendorf.ch', 'wheelchair': 'no', 'id': 'node/563313615'}, 'geometry': {'type': 'Point', 'coordinates': [8.6165483, 47.3961321]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/656566476', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '105', 'addr:postcode': '8004', 'addr:street': 'Militärstrasse', 'amenity': 'police', 'name': 'Regionalwache Aussersihl', 'opening_hours': '24/7', 'operator': 'Stadtpolizei Zürich', 'id': 'node/656566476'}, 'geometry': {'type': 'Point', 'coordinates': [8.5288494, 47.379001099999996]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/664398860', 'properties': {'addr:city': 'Wetzikon', 'addr:country': 'CH', 'addr:housenumber': '193', 'addr:postcode': '8620', 'addr:street': 'Bahnhofstrasse', 'alt_name': 'KomPol Wetzikon', 'amenity': 'police', 'loc_name': 'Gemeindepolizei Wetzikon', 'name': 'Polizeiposten Stadtpolizei Wetzikon', 'operator': 'Stadt Wetzikon', 'phone': '+41 44 931 23 33', 'website': 'https://www.wetzikon.ch/Verwaltung/Sicherheit/stadtpolizei', 'wheelchair': 'no', 'id': 'node/664398860'}, 'geometry': {'type': 'Point', 'coordinates': [8.8028842, 47.3285564]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/733254763', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '61', 'addr:postcode': '8001', 'addr:street': 'Limmatquai', 'alt_name': 'Kapo', 'amenity': 'police', 'name': 'Polizeiposten Rathaus Zürich', 'opening_hours': 'Mo-Fr 07:00-17:30', 'opening_hours:covid19': 'open', 'operator': 'Kantonspolizei Zürich', 'operator:wikidata': 'Q1728099', 'operator:wikipedia': 'de:Kantonspolizei Zürich', 'phone': '+41 44 247 29 80', 'toilets:wheelchair': 'yes', 'wheelchair': 'yes', 'id': 'node/733254763'}, 'geometry': {'type': 'Point', 'coordinates': [8.542614, 47.3718827]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/775341414', 'properties': {'addr:city': 'Küsnacht', 'addr:housenumber': '135', 'addr:postcode': '8700', 'addr:street': 'Alte Landstrasse', 'amenity': 'police', 'name': 'Polizeiposten Küsnacht', 'operator': 'Kantonspolizei Zürich', 'operator:wikidata': 'Q1728099', 'operator:wikipedia': 'de:Kantonspolizei Zürich', 'phone': '+41 44 914 21 20', 'id': 'node/775341414'}, 'geometry': {'type': 'Point', 'coordinates': [8.5847004, 47.3192465]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/934029855', 'properties': {'addr:city': 'Feuerthalen', 'addr:housenumber': '2', 'addr:postcode': '8245', 'addr:street': 'Schützenstrasse', 'amenity': 'police', 'name': 'Polizeiposten Feuerthalen', 'operator': 'Kantonspolizei Zürich', 'operator:wikidata': 'Q1728099', 'operator:wikipedia': 'de:Kantonspolizei Zürich', 'phone': '+41 52 647 00 70', 'wheelchair': 'no', 'id': 'node/934029855'}, 'geometry': {'type': 'Point', 'coordinates': [8.643533399999999, 47.6926847]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/935796165', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '173', 'addr:postcode': '8046', 'addr:street': 'In Böden', 'amenity': 'police', 'name': 'Quartierwache Affoltern', 'opening_hours': 'Mo 08:00-12:00, 13:00-17:00; Tu-Th 11:00-17:30', 'operator': 'Stadtpolizei Zürich', 'id': 'node/935796165'}, 'geometry': {'type': 'Point', 'coordinates': [8.5076354, 47.4194962]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/983436285', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '5', 'addr:postcode': '8051', 'addr:street': 'Dübendorfstrasse', 'amenity': 'police', 'name': 'Quartierwache Schwamendingen', 'opening_hours': 'Mo-Fr 08:00-12:00, 13:00-17:00; Tu, Th 11:00-17:00', 'operator': 'Stadtpolizei Zürich', 'phone': '+41 44 411 83 33', 'id': 'node/983436285'}, 'geometry': {'type': 'Point', 'coordinates': [8.5744884, 47.4041947]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1152501760', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '87', 'addr:postcode': '8003', 'addr:street': 'Zurlindenstrasse', 'amenity': 'police', 'name': 'Regionalwache Wiedikon', 'opening_hours': '24/7', 'operator': 'Stadtpolizei Zürich', 'operator:wikidata': 'Q2327949', 'wheelchair': 'yes', 'id': 'node/1152501760'}, 'geometry': {'type': 'Point', 'coordinates': [8.5192998, 47.3704185]}}"
