type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/733254763', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '61', 'addr:postcode': '8001', 'addr:street': 'Limmatquai', 'amenity': 'police', 'name': 'Polizeiposten Rathaus Zürich', 'opening_hours': 'Mo-Fr 07:00-17:30', 'opening_hours:covid19': 'open', 'operator': 'Kantonspolizei Zürich', 'phone': '+41 44 247 29 80', 'toilets:wheelchair': 'yes', 'wheelchair': 'yes', 'id': 'node/733254763'}, 'geometry': {'type': 'Point', 'coordinates': [8.542614, 47.3718827]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/935796165', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '173', 'addr:postcode': '8046', 'addr:street': 'In Böden', 'amenity': 'police', 'name': 'Quartierwache Affoltern', 'opening_hours': 'Mo 08:00-12:00, 13:00-17:00; Tu-Th 11:00-17:30', 'operator': 'Stadtpolizei Zürich', 'id': 'node/935796165'}, 'geometry': {'type': 'Point', 'coordinates': [8.5076354, 47.4194962]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/983436285', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '5', 'addr:postcode': '8051', 'addr:street': 'Dübendorfstrasse', 'amenity': 'police', 'name': 'Quartierwache Schwamendingen', 'opening_hours': 'Mo-Fr 08:00-12:00, 13:00-17:00; Tu, Th 11:00-17:00', 'operator': 'Stadtpolizei Zürich', 'phone': '+41 44 411 83 33', 'id': 'node/983436285'}, 'geometry': {'type': 'Point', 'coordinates': [8.5744884, 47.4041947]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1152501760', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '87', 'addr:postcode': '8003', 'addr:street': 'Zurlindenstrasse', 'amenity': 'police', 'name': 'Regionalwache Wiedikon', 'opening_hours': '24/7', 'operator': 'Stadtpolizei Zürich', 'wheelchair': 'yes', 'id': 'node/1152501760'}, 'geometry': {'type': 'Point', 'coordinates': [8.5192998, 47.3704185]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1258114496', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '1', 'addr:postcode': '8001', 'addr:street': 'Bahnhofbrücke', 'amenity': 'police', 'name': 'Verkehrspolizei der Stadtpolizei Zürich', 'name:en': 'Traffic Police', 'operator': 'Stadtpolizei Zürich', 'id': 'node/1258114496'}, 'geometry': {'type': 'Point', 'coordinates': [8.5421767, 47.3761715]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1362649058', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '54', 'addr:postcode': '8032', 'addr:street': 'Gemeindestrasse', 'amenity': 'police', 'contact:fax': '+41 44 262 06 20', 'contact:phone': '+41 44 411 81 83', 'name': 'Quartierwache Hottingen', 'opening_hours': 'Tu, Th-Fr 08:00-17:00; Mo 07:00-17:00; We 08:00-13:00', 'operator': 'Stadtpolizei Zürich', 'website': 'https://www.stadt-zuerich.ch/pd/de/index/stadtpolizei_zuerich.html', 'id': 'node/1362649058'}, 'geometry': {'type': 'Point', 'coordinates': [8.556095, 47.3693638]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1701730833', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '162', 'addr:postcode': '8048', 'addr:street': 'Altstetterstrasse', 'amenity': 'police', 'name': 'Quartierwache Altstetten', 'opening_hours': 'Mo-Fr 08:30-11:30,13:30-16:30', 'operator': 'Stadtpolizei Zürich', 'id': 'node/1701730833'}, 'geometry': {'type': 'Point', 'coordinates': [8.4860732, 47.3869505]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3028531127', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '59', 'addr:postcode': '8005', 'addr:street': 'Förrlibuckstrasse', 'amenity': 'police', 'name': 'Abteilung Spezial', 'operator': 'Stadtpolizei Zürich', 'id': 'node/3028531127'}, 'geometry': {'type': 'Point', 'coordinates': [8.5148098, 47.3912192]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4052928273', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '61', 'addr:postcode': '8005', 'addr:street': 'Förrlibuckstrasse', 'amenity': 'police', 'name': 'Taxibüro / ARV Kontrolle', 'operator': 'Stadtpolizei Zürich', 'id': 'node/4052928273'}, 'geometry': {'type': 'Point', 'coordinates': [8.5143753, 47.39135]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4424600907', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '1', 'addr:place': 'Hauptbahnhof, Nordtrakt', 'addr:postcode': '8001', 'addr:street': 'Museumstrasse', 'amenity': 'police', 'indoor': 'yes', 'level': '0', 'name': 'Polizeiposten Hauptbahnhof Zürich', 'opening_hours': 'Mo-Su 07:00-22:00', 'operator': 'Kantonspolizei Zürich', 'id': 'node/4424600907'}, 'geometry': {'type': 'Point', 'coordinates': [8.5399617, 47.3784359]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4869996378', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '3', 'addr:postcode': '8001', 'addr:street': 'Bahnhofquai', 'amenity': 'police', 'description': 'Hauptwache der Stadtpolizei Zürich', 'name': 'Regionalwache City', 'opening_hours': '24/7', 'operator': 'Stadtpolizei Zürich', 'toilets:wheelchair': 'no', 'wheelchair': 'yes', 'id': 'node/4869996378'}, 'geometry': {'type': 'Point', 'coordinates': [8.5415151, 47.3751584]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4869996379', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '1', 'addr:postcode': '8050', 'addr:street': 'Gubelstrasse', 'amenity': 'police', 'name': 'Regionalwache Oerlikon', 'opening_hours': '24/7', 'operator': 'Stadtpolizei Zürich', 'phone': '+41 44 411 83 10', 'id': 'node/4869996379'}, 'geometry': {'type': 'Point', 'coordinates': [8.5465272, 47.4073891]}}"
