type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226669', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '65', 'contact:postcode': '8046', 'contact:street': 'Blumenfeldstrasse', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Ruggächer', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226669'}, 'geometry': {'type': 'Point', 'coordinates': [8.5041318, 47.4245518]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226670', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '55a', 'contact:postcode': '8049', 'contact:street': 'Am Wasser', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Am Wasser', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226670'}, 'geometry': {'type': 'Point', 'coordinates': [8.5048142, 47.3957435]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226671', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '7', 'contact:postcode': '8037', 'contact:street': 'Weihersteig', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Waidhalde', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226671'}, 'geometry': {'type': 'Point', 'coordinates': [8.5265556, 47.397187]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226672', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '23', 'contact:postcode': '8049', 'contact:street': 'Ferdinand-Hodler-Strasse', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Vogtsrain', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226672'}, 'geometry': {'type': 'Point', 'coordinates': [8.4991545, 47.4042329]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226673', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '61', 'contact:postcode': '8049', 'contact:street': 'Giblenstrasse', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Rütihof', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226673'}, 'geometry': {'type': 'Point', 'coordinates': [8.479038, 47.4121514]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226674', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '60', 'contact:postcode': '8047', 'contact:street': 'Espenhofweg', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Letzi', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226674'}, 'geometry': {'type': 'Point', 'coordinates': [8.4969778, 47.3714291]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226675', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '45', 'contact:postcode': '8047', 'contact:street': 'Triemlistrasse', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Triemli', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226675'}, 'geometry': {'type': 'Point', 'coordinates': [8.4875747, 47.3726041]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226676', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '203', 'contact:postcode': '8048', 'contact:street': 'Rautistrasse', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Buchlern', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226676'}, 'geometry': {'type': 'Point', 'coordinates': [8.4789605, 47.3842576]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226677', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '150', 'contact:postcode': '8048', 'contact:street': 'Eugen-Huber-Strasse', 'description': 'Notfalltreffpunkt RFO/GFO Kanton Zürich', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Chriesiweg', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226677'}, 'geometry': {'type': 'Point', 'coordinates': [8.4731598, 47.3890379]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226678', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '724', 'contact:postcode': '8048', 'contact:street': 'Badenerstrasse', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Im Herrlig', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226678'}, 'geometry': {'type': 'Point', 'coordinates': [8.4815958, 47.3898592]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226679', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '131', 'contact:postcode': '8034', 'contact:street': 'Seefeldstrasse', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Seefeld', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226679'}, 'geometry': {'type': 'Point', 'coordinates': [8.5562167, 47.3573972]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226680', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '71', 'contact:postcode': '8008', 'contact:street': 'Mühlebachstrasse', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Mühlebach', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226680'}, 'geometry': {'type': 'Point', 'coordinates': [8.5539836, 47.362654]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226681', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '17', 'contact:postcode': '8053', 'contact:street': 'Katzenschwanzstrasse', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Looren', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226681'}, 'geometry': {'type': 'Point', 'coordinates': [8.5967955, 47.361297]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226682', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '55', 'contact:postcode': '8008', 'contact:street': 'Balgriststrasse', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Balgrist', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226682'}, 'geometry': {'type': 'Point', 'coordinates': [8.5777136, 47.3542457]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226683', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '19', 'contact:postcode': '8053', 'contact:street': 'Heilighüsli', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Langmatt', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226683'}, 'geometry': {'type': 'Point', 'coordinates': [8.5873144, 47.3568941]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226684', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '118', 'contact:postcode': '8044', 'contact:street': 'Hochstrasse', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Fluntern', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226684'}, 'geometry': {'type': 'Point', 'coordinates': [8.5584177, 47.3764727]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226685', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '54', 'contact:postcode': '8006', 'contact:street': 'Stapferstrasse', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Scherr/Stapfer', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226685'}, 'geometry': {'type': 'Point', 'coordinates': [8.5466169, 47.3846641]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226686', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '14', 'contact:postcode': '8006', 'contact:street': 'Röslistrasse', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Rösli', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226686'}, 'geometry': {'type': 'Point', 'coordinates': [8.541951, 47.3883158]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226687', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '25', 'contact:postcode': '8057', 'contact:street': 'Schürbungert', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Allenmoos', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226687'}, 'geometry': {'type': 'Point', 'coordinates': [8.5393824, 47.4024715]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226688', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '43', 'contact:postcode': '8037', 'contact:street': 'Rousseaustrasse', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Letten', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226688'}, 'geometry': {'type': 'Point', 'coordinates': [8.5327501, 47.3891198]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226689', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '11', 'contact:postcode': '8057', 'contact:street': 'Guggachstrasse', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Milchbuck', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226689'}, 'geometry': {'type': 'Point', 'coordinates': [8.5375837, 47.3962011]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226690', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '270', 'contact:postcode': '8037', 'contact:street': 'Nordstrasse', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Noprdstrasse', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226690'}, 'geometry': {'type': 'Point', 'coordinates': [8.5261516, 47.394915]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226691', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '107', 'contact:postcode': '8055', 'contact:street': 'Gutstrasse', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Im Gut', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226691'}, 'geometry': {'type': 'Point', 'coordinates': [8.5036775, 47.3713504]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226692', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '61', 'contact:postcode': '8005', 'contact:street': 'Pfingstweidstrasse', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Pfingstweid', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226692'}, 'geometry': {'type': 'Point', 'coordinates': [8.5136587, 47.3889513]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226693', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '201', 'contact:postcode': '8045', 'contact:street': 'Schweighofstrasse', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Friesenberg', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226693'}, 'geometry': {'type': 'Point', 'coordinates': [8.5059063, 47.3592237]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226694', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '29', 'contact:postcode': '8003', 'contact:street': 'Aegertenstrasse', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Aegerten', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226694'}, 'geometry': {'type': 'Point', 'coordinates': [8.5224821, 47.3688637]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226695', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '111', 'contact:postcode': '8045', 'contact:street': 'Bachtobelstrasse', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Bachtobel', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226695'}, 'geometry': {'type': 'Point', 'coordinates': [8.5118032, 47.3591736]}}"
