type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/9392388091', 'properties': {'emergency:access:description': 'Hohensteinstrasse', 'emergency_telephone_code': '144', 'highway': 'emergency_access_point', 'name': 'SW6', 'operator': 'Grün Stadt Zürich', 'ref': '6', 'id': 'node/9392388091'}, 'geometry': {'type': 'Point', 'coordinates': [8.4814906, 47.3641589]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9392416374', 'properties': {'emergency:access:description': 'Schwendenholzweg', 'emergency_telephone_code': '144', 'highway': 'emergency_access_point', 'name': 'SW9', 'operator': 'Grün Stadt Zürich', 'ref': '9', 'id': 'node/9392416374'}, 'geometry': {'type': 'Point', 'coordinates': [8.4871968, 47.3601224]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9392416375', 'properties': {'emergency:access:description': 'Uetlibergstrasse', 'emergency_telephone_code': '144', 'highway': 'emergency_access_point', 'name': 'SW13', 'operator': 'Grün Stadt Zürich', 'ref': '13', 'id': 'node/9392416375'}, 'geometry': {'type': 'Point', 'coordinates': [8.488057, 47.3527116]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9392441271', 'properties': {'emergency:access:description': 'Uetlibergstrasse', 'emergency_telephone_code': '144', 'highway': 'emergency_access_point', 'name': 'SW11', 'operator': 'Grün Stadt Zürich', 'ref': '11', 'id': 'node/9392441271'}, 'geometry': {'type': 'Point', 'coordinates': [8.4862151, 47.3553009]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9392444185', 'properties': {'emergency:access:description': 'Hohensteinweg', 'emergency_telephone_code': '144', 'highway': 'emergency_access_point', 'name': 'SW1', 'operator': 'Grün Stadt Zürich', 'ref': '1', 'id': 'node/9392444185'}, 'geometry': {'type': 'Point', 'coordinates': [8.4940201, 47.3630826]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9392444446', 'properties': {'emergency:access:description': 'Banzwiesenstrasse', 'emergency_telephone_code': '144', 'highway': 'emergency_access_point', 'name': 'SW2', 'operator': 'Grün Stadt Zürich', 'ref': '2', 'id': 'node/9392444446'}, 'geometry': {'type': 'Point', 'coordinates': [8.4919694, 47.3638209]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9392444448', 'properties': {'emergency:access:description': 'Hohensteinstrasse', 'emergency_telephone_code': '144', 'highway': 'emergency_access_point', 'name': 'SW5', 'operator': 'Grün Stadt Zürich', 'ref': '5', 'id': 'node/9392444448'}, 'geometry': {'type': 'Point', 'coordinates': [8.4809313, 47.3653423]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9392447122', 'properties': {'emergency:access:description': 'Aegertenweg', 'emergency_telephone_code': '144', 'highway': 'emergency_access_point', 'name': 'SW10', 'operator': 'Grün Stadt Zürich', 'ref': '10', 'id': 'node/9392447122'}, 'geometry': {'type': 'Point', 'coordinates': [8.4857618, 47.3578327]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9392447244', 'properties': {'emergency:access:description': 'Schwendenholzweg', 'emergency_telephone_code': '144', 'highway': 'emergency_access_point', 'name': 'SW8', 'operator': 'Grün Stadt Zürich', 'ref': '8', 'id': 'node/9392447244'}, 'geometry': {'type': 'Point', 'coordinates': [8.4869346, 47.3609253]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9392448358', 'properties': {'emergency:access:description': 'Polenweg', 'emergency_telephone_code': '144', 'highway': 'emergency_access_point', 'name': 'SW7', 'operator': 'Grün Stadt Zürich', 'ref': '7', 'id': 'node/9392448358'}, 'geometry': {'type': 'Point', 'coordinates': [8.4832522, 47.3628477]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9392450654', 'properties': {'emergency:access:description': 'Sädleneggwegg', 'emergency_telephone_code': '144', 'highway': 'emergency_access_point', 'name': 'SW4', 'operator': 'Grün Stadt Zürich', 'ref': '4', 'id': 'node/9392450654'}, 'geometry': {'type': 'Point', 'coordinates': [8.4834678, 47.3650675]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9392457518', 'properties': {'emergency:access:description': 'Uetlibergstrasse', 'emergency_telephone_code': '144', 'highway': 'emergency_access_point', 'name': 'SW12', 'operator': 'Grün Stadt Zürich', 'ref': '12', 'id': 'node/9392457518'}, 'geometry': {'type': 'Point', 'coordinates': [8.4876117, 47.3542988]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9399507475', 'properties': {'emergency:access:description': 'Waidmattweg / Gänziloobrücke', 'emergency_telephone_code': '144', 'highway': 'emergency_access_point', 'name': 'Waidmattweg / Gänziloobr. / Blindschleichenweg', 'operator': 'Grün Stadt Zürich', 'ref': 'I1', 'id': 'node/9399507475'}, 'geometry': {'type': 'Point', 'coordinates': [8.5153805, 47.3489789]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9399514354', 'properties': {'emergency:access:description': 'Meierholzstrasse / Schäferweg / Gänzilooweg', 'emergency_telephone_code': '144', 'highway': 'emergency_access_point', 'name': 'Meierholzstrasse / Schäferweg', 'operator': 'Grün Stadt Zürich', 'ref': 'H1', 'id': 'node/9399514354'}, 'geometry': {'type': 'Point', 'coordinates': [8.5120308, 47.347841]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9399533695', 'properties': {'emergency:access:description': 'Gänzilooweg / Meierholzstrasse', 'emergency_telephone_code': '144', 'highway': 'emergency_access_point', 'name': 'Gänzilooweg / Meierholzstrasse', 'operator': 'Grün Stadt Zürich', 'ref': 'G1', 'id': 'node/9399533695'}, 'geometry': {'type': 'Point', 'coordinates': [8.5106736, 47.344167]}}"
